Send Date,Campaign,Cost,Opens,Clicks,Conversions,Revenue
22-Oct-2024,Summer Drive - Adams-Clark,33.94,8427,701,127.0,14545.231167907978
23-Oct-2024,Summer Drive - Adams-Clark,40.414,9780,814,147.0,16835.818753405296
24-Oct-2024,Summer Drive - Adams-Clark,31.8664,6927,576,104.0,11911.05544458606
25-Oct-2024,Summer Drive - Adams-Clark,49.241,7356,612,110.0,12598.231720235255
26-Oct-2024,Summer Drive - Adams-Clark,41.6566,9790,814,147.0,16835.818753405296
27-Oct-2024,Summer Drive - Adams-Clark,39.71,5306,441,79.0,9047.820962714412
28-Oct-2024,Summer Drive - Adams-Clark,42.71,12979,1080,195.0,22333.228958598862
29-Oct-2024,Summer Drive - Adams-Clark,48.5795,8665,721,130.0,14888.819305732575
30-Oct-2024,Summer Drive - Adams-Clark,47.23,12057,1003,181.0,20729.817648750737
31-Oct-2024,Summer Drive - Adams-Clark,41.729,5661,471,85.0,9734.997238363607
